conceptType,conceptUri,preferredLabel,status,skillType,reuseLevel,altLabels,description,broaderConceptUri,broaderConceptPT
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/14832d87-2f2f-4895-b290-e4760ebae42a,resolver problemas técnicos,released,skill/competence,cross-sector,,"Identificar  e resolver os problemas técnicos na operação dos dispositivos e ambientes digitais (desde a deteção do problema à resolução de problemas mais complexos).
",http://data.europa.eu/esco/skill/7e5147d1-60b1-4a68-804b-1f5cb0396b91 | http://data.europa.eu/esco/skill/a628d2d1-f40a-4c37-a357-2801726f2996 | http://data.europa.eu/esco/skill/0b9968af-72de-470a-98e1-2d19577443fb,resolução de problemas com a ajuda de ferramentas e equipamentos TIC | identificar problemas | resolver problemas informáticos
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/16a00c69-9c74-4c37-96d7-6301d285e5ce,utilizar serviços em linha,released,skill/competence,cross-sector,utilizar serviços eletrónicos,"Participar na sociedade através da utilização de serviços digitais públicos e privados. Procurar oportunidades de autocapacitação e participação ativa na sociedade através de tecnologias digitais adequadas.
",http://data.europa.eu/esco/skill/574257ea-7b64-4100-b7b6-e27c233fe143 | http://data.europa.eu/esco/skill/98fb499f-9155-412d-a8a0-95ba97126fec,comunicação e colaboração digitais | utilizar ferramentas digitais para colaboração e produtividade
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/1a4cc54f-1e53-442b-a6d2-1682dc8ef8f9,utilizar de forma criativa as tecnologias digitais,released,skill/competence,cross-sector,,"Utilizar ferramentas e tecnologias digitais para criar conhecimento e inovar processos e produtos. Empenhar-se, individual e coletivamente, para compreender e resolver de forma inovadora e criativa situações-problema em ambientes digitais.
",http://data.europa.eu/esco/skill/7e5147d1-60b1-4a68-804b-1f5cb0396b91 | http://data.europa.eu/esco/skill/98fb499f-9155-412d-a8a0-95ba97126fec,resolução de problemas com a ajuda de ferramentas e equipamentos TIC | utilizar ferramentas digitais para colaboração e produtividade
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/1d6c7de4-350e-4868-a47b-333b4b0d9650,"avaliar dados, informações e conteúdos digitais",released,skill/competence,cross-sector,,"Analisar, comparar e avaliar de forma crítica a credibilidade e a fiabilidade das fontes de dados, informações e conteúdos digitais. Analisar, interpretar e avaliar de forma crítica os dados, informações e conteúdos digitais.",http://data.europa.eu/esco/skill/629685b8-5f9e-4522-8cff-b3e2c4ec625a | http://data.europa.eu/esco/skill/1f2950c0-ef1e-44b4-9a55-125ccd7b78af,tratamento de dados digitais | analisar e avaliar informações e dados
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/21d2f96d-35f7-4e3f-9745-c533d2dd6e97,programação informática,released,knowledge,cross-sector,,"As técnicas e os princípios de desenvolvimento de software, como análise, algoritmos, codificação, teste e compilação de paradigmas de programação (por exemplo, programação orientada por objetos, programação funcional) e de linguagens de programação.",http://data.europa.eu/esco/isced-f/0613,desenvolvimento e análise de software e aplicações informáticas
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/238343b1-7b51-42b3-a9ed-cf24d3a236e7,identificar lacunas nas competências digitais,released,skill/competence,cross-sector,,"Estar ciente dos aspetos a melhorar ou atualizar na sua competência digital. Ser capaz de apoiar outros tendo por base a sua competencia digital. Procurar oportunidades de autodesenvolvimento e e manter-se a par da  evolução digital.
",http://data.europa.eu/esco/skill/7e5147d1-60b1-4a68-804b-1f5cb0396b91 | http://data.europa.eu/esco/skill/54f7432d-a8b6-4ed4-a50e-9ec882320595,"resolução de problemas com a ajuda de ferramentas e equipamentos TIC | monitorizar, inspecionar e testar"
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/2b34a99f-9813-4c91-9509-b6b9b8c3132e,colaborar através das tecnologias digitais,released,skill/competence,cross-sector,,Utilizar ferramentas e tecnologias digitais para processos de colaboração e para a coconstrução e cocriação de recursos e conhecimentos.,http://data.europa.eu/esco/skill/574257ea-7b64-4100-b7b6-e27c233fe143 | http://data.europa.eu/esco/skill/98fb499f-9155-412d-a8a0-95ba97126fec,comunicação e colaboração digitais | utilizar ferramentas digitais para colaboração e produtividade
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/33a82b83-c838-4889-ae62-fae1317481eb,proteger dados pessoais e privacidade,released,skill/competence,cross-sector,,"Proteger dados pessoais e privacidade em ambientes digitais. Compreender como utilizar e partilhar informação pessoalmente identificável, sendo ao mesmo tempo capaz de se proteger a si próprio e aos outros de danos. Compreender que os serviços digitais utilizam uma «política de privacidade» para informar sobre o modo como os dados pessoais são utilizados.
",http://data.europa.eu/esco/skill/426ceaba-6867-481c-bb6b-aee3933da7d2 | http://data.europa.eu/esco/skill/2b6e15f5-dfa0-4e7c-9687-5665b07e56a4,segurança TIC | proteger a privacidade e os dados pessoais
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/40001d93-8937-4859-89d5-2dca53290ff4,partilhar através das tecnologias digitais,released,skill/competence,cross-sector,,"Partilhar dados, informações e conteúdos digitais com terceiros utilizando tecnologias digitais apropriadas. Atuar como intermediário e conhecer as práticas de referenciação e atribuição de autoria.
",http://data.europa.eu/esco/skill/574257ea-7b64-4100-b7b6-e27c233fe143 | http://data.europa.eu/esco/skill/98fb499f-9155-412d-a8a0-95ba97126fec,comunicação e colaboração digitais | utilizar ferramentas digitais para colaboração e produtividade
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/426ceaba-6867-481c-bb6b-aee3933da7d2,segurança TIC,released,,,,"Proteção pessoal, proteção de dados, proteção da identidade digital, medidas de segurança, utilização segura e sustentável.",http://data.europa.eu/esco/skill/185c56ee-098f-46a1-af87-56337085da6f,proteger dispositivos de tic
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/42fcf80d-7b45-40f3-bd2f-5411c4c0dfa0,identificar necessidades tecnológicas,released,skill/competence,cross-sector,,"Identificar as necessidades e analisar, avaliar, selecionar e utilizar ferramentas digitais e as possíveis respostas tecnológicas para a sua resolução. Ajustar e personalizar ambientes digitais para satisfação de necessidades pessoais (por exemplo, acessibilidade).
",http://data.europa.eu/esco/skill/7e5147d1-60b1-4a68-804b-1f5cb0396b91 | http://data.europa.eu/esco/skill/aca5081a-ceb0-4028-9cc5-1daafd4f86f9,resolução de problemas com a ajuda de ferramentas e equipamentos TIC | desenvolver soluções
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/4d97e3c3-f335-47cc-a4ee-0d779fd42222,"gerir dados, informações e conteúdos digitais",released,skill/competence,cross-sector,,"Organizar, armazenar e recuperar dados, informações e conteúdos em ambientes digitais. Organizá-los e processá-los num ambiente estruturado.",http://data.europa.eu/esco/skill/629685b8-5f9e-4522-8cff-b3e2c4ec625a | http://data.europa.eu/esco/skill/32c017fd-28ab-4051-bf68-74de952c2f77,tratamento de dados digitais | gerir informação
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/574257ea-7b64-4100-b7b6-e27c233fe143,comunicação e colaboração digitais,released,,,,"Comunicar em ambientes digitais, partilhar recursos através de ferramentas em linha, estabelecer ligações com outros e colaborar através de ferramentas digitais, interagir com comunidades e redes e participar nas mesmas, sensibilização intercultural.",http://data.europa.eu/esco/skill/98fb499f-9155-412d-a8a0-95ba97126fec,utilizar ferramentas digitais para colaboração e produtividade
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/5af49836-2269-46d9-87b9-0d3140c6c22e,integrar e reelaborar conteúdos digitais,released,skill/competence,cross-sector,,"Modificar, aprimorar, melhorar e integrar informações e conteúdos num acervo de conhecimentos já existente, a fim de criar conteúdos e conhecimentos novos, originais e relevantes.
",http://data.europa.eu/esco/skill/f5369f2f-e52b-43d8-8d31-79a6c11188d8 | http://data.europa.eu/esco/skill/98fb499f-9155-412d-a8a0-95ba97126fec,criação de conteúdos digitais | utilizar ferramentas digitais para colaboração e produtividade
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/5fd5c985-eaaa-47aa-8314-62359c54505a,desenvolver conteúdos digitais,released,skill/competence,cross-sector,,"Criar e editar conteúdos digitais em diferentes formatos, expressar-se através de meios digitais.",http://data.europa.eu/esco/skill/f5369f2f-e52b-43d8-8d31-79a6c11188d8 | http://data.europa.eu/esco/skill/98fb499f-9155-412d-a8a0-95ba97126fec,criação de conteúdos digitais | utilizar ferramentas digitais para colaboração e produtividade
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/629685b8-5f9e-4522-8cff-b3e2c4ec625a,tratamento de dados digitais,released,,,,"Identificar, localizar, recuperar, armazenar, organizar e analisar informações digitais, avaliar a sua pertinência e finalidade.",http://data.europa.eu/esco/skill/4d6a48ae-352e-4823-bc3a-3f3e9e2cae86,aceder a dados digitais e analisá-los
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/7e5147d1-60b1-4a68-804b-1f5cb0396b91,resolução de problemas com a ajuda de ferramentas e equipamentos TIC,released,,,,"Identificar as necessidades e os recursos digitais, tomar decisões informadas sobre as ferramentas digitais mais adequadas, em função do objetivo ou da necessidade, resolver problemas conceptuais através de meios digitais, utilizar de forma criativa as tecnologias, resolver problemas técnicos, atualizar a sua própria competência e outras competências.",http://data.europa.eu/esco/skill/98fb499f-9155-412d-a8a0-95ba97126fec,utilizar ferramentas digitais para colaboração e produtividade
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/a12057b4-6d11-4a12-ab8e-15a028ef0a6d,interagir através das tecnologias digitais,released,skill/competence,cross-sector,,Interagir através de uma série de tecnologias digitais e compreender os meios de comunicação digital adequados para um determinado contexto.,http://data.europa.eu/esco/skill/574257ea-7b64-4100-b7b6-e27c233fe143 | http://data.europa.eu/esco/skill/98fb499f-9155-412d-a8a0-95ba97126fec,comunicação e colaboração digitais | utilizar ferramentas digitais para colaboração e produtividade
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/a91732ce-988e-4105-9570-f425c6ffdc82,regime de propriedade intelectual dos conteúdos digitais,released,knowledge,cross-sector,,"Disposições em matéria de direitos de autor e de licenças aplicáveis aos dados, informações e conteúdos digitais.
  ",http://data.europa.eu/esco/skill/f5369f2f-e52b-43d8-8d31-79a6c11188d8 | http://data.europa.eu/esco/isced-f/0211,criação de conteúdos digitais | técnicas audiovisuais e produção dos media
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/bc0b0b5d-f6be-405a-b224-b6902a4dbe97,gerir identidades digitais,released,skill/competence,cross-sector,,"Criar e gerir uma ou várias identidades digitais, ser capaz de proteger a sua própria reputação, tratar os dados produzidos em várias ferramentas, ambientes e serviços digitais.",http://data.europa.eu/esco/skill/574257ea-7b64-4100-b7b6-e27c233fe143 | http://data.europa.eu/esco/skill/3399045f-8078-4066-8b46-475b49b260ab,comunicação e colaboração digitais | trabalhar com dispositivos e aplicações digitais
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/c4ba12d1-4698-42fa-8abb-789462ea2586,proteger o ambiente do impacto das tecnologias digitais,released,skill/competence,occupation-specific,,Estar ciente do impacto ambiental das tecnologias digitais e da sua utilização.,http://data.europa.eu/esco/skill/2aaad52d-599e-4e77-a681-bbc236825821 | http://data.europa.eu/esco/skill/426ceaba-6867-481c-bb6b-aee3933da7d2 | http://data.europa.eu/esco/skill/8064ae65-5d1b-44e1-9aaf-246a4285a9a6,avaliar o impacto ambiental do comportamento pessoal | segurança TIC | garantir a conformidade com as leis e normas de proteção ambiental
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/d1ed5b3a-cab5-4c5d-baf8-0214998b58fb,proteger a saúde e o bem-estar durante o uso das tecnologias digitais,released,skill/competence,cross-sector,,"Ser capaz de evitar riscos para a saúde e ameaças ao bem-estar físico e psicológico durante o uso das tecnologias digitais. Ser capaz de proteger a própria pessoa e outras pessoas contra os possíveis perigos em ambientes digitais (por exemplo, a ciberperseguição). Utilizar as tecnologias digitais em prol do bem-estar social e da inclusão social.",http://data.europa.eu/esco/skill/426ceaba-6867-481c-bb6b-aee3933da7d2 | http://data.europa.eu/esco/skill/5bcec244-3efe-45ac-8891-0ab4a91e9c48,segurança TIC | garantir a conformidade com procedimentos de saúde e segurança
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/df329d70-87b0-466b-a214-3431f36e2a5e,instalar mecanismos de segurança em aparelhos de TIC,released,skill/competence,cross-sector,,"Proteger dispositivos e conteúdos digitais e compreender os riscos e ameaças existentes em ambientes digitais. Conhecer as medidas de segurança e proteção e ter em devida consideração a fiabilidade e a privacidade. Utilizar ferramentas e métodos que maximizem a segurança de aparelhos e informações de TIC através de métodos de controlo de acesso, como senhas, assinaturas digitais, dados biométricos, bem como de sistemas de proteção, como firewall, antivírus e filtros de spam.",http://data.europa.eu/esco/skill/426ceaba-6867-481c-bb6b-aee3933da7d2 | http://data.europa.eu/esco/skill/185c56ee-098f-46a1-af87-56337085da6f,segurança TIC | proteger dispositivos de tic
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/e439742d-558d-4f52-885e-afdc740b48cf,"pesquisar, procurar e filtrar dados, informações e conteúdos digitais",released,skill/competence,cross-sector,,"Articular as necessidades de informação, procurar dados, informações e conteúdos em ambientes digitais, aceder aos mesmos e navegar entre eles. Criar e atualizar estratégias de pesquisa pessoal.",http://data.europa.eu/esco/skill/629685b8-5f9e-4522-8cff-b3e2c4ec625a | http://data.europa.eu/esco/skill/258fea29-09db-4918-8235-0d7d529cd31c,"tratamento de dados digitais | navegar, pesquisar e filtrar dados digitais"
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/f5369f2f-e52b-43d8-8d31-79a6c11188d8,criação de conteúdos digitais,released,,,criação de conteúdos com software TIC,"Criar e editar novos conteúdos (do processamento de texto a imagens e vídeos); integrar e reelaborar conhecimentos e conteúdos anteriores; produzir expressões criativas, produções e programação dos meios de comunicação social; lidar com e aplicar direitos de propriedade intelectual e licenças.",http://data.europa.eu/esco/skill/98fb499f-9155-412d-a8a0-95ba97126fec,utilizar ferramentas digitais para colaboração e produtividade
