conceptType,conceptUri,preferredLabel,status,altLabels,description,broaderConceptUri,broaderConceptPT
Occupation,http://data.europa.eu/esco/occupation/01ffb917-98dc-48c1-91ad-93c4104e791d,Engenheiro biomédico/Engenheira biomédica,released,Engenheira biomédica | Engenheiro biomédico,"Os engenheiros biomédicos combinam o conhecimento dos princípios da engenharia e as descobertas biológicas para o desenvolvimento de tratamentos médicos, medicamentos e cuidados gerais de saúde. Podem desenvolver soluções que vão desde a melhoria dos componentes de medicamentos convencionais até ao desenvolvimento de implantes e o tratamento de tecidos.",http://data.europa.eu/esco/occupation/f9433fdb-dde1-46cf-9e91-b49d243946a7,Engenheiro biológico/Engenheira biológica
Occupation,http://data.europa.eu/esco/occupation/0611f232-b30e-46c7-9c26-2d59b1448e79,Criminólogo/Criminóloga,released,Criminólogo | Criminóloga,"Os criminólogos estudam condições da natureza humana, como os aspetos sociais e psicológicos, passíveis de levar um indivíduo a cometer atos criminosos. Observam e analisam diferentes fatores, desde as condições comportamentais até à origem social e ao ambiente dos suspeitos, a fim de prestarem aconselhamento a organizações sobre a prevenção da criminalidade.",http://data.europa.eu/esco/isco/C2632,"Sociólogos, antropólogos e especialistas similares"
Occupation,http://data.europa.eu/esco/occupation/0959cd1d-f6c8-4362-939a-ad7d5f75d659,Professor de Economia/Professora de Economia,released,Professor de Economia | Professor universitário de Economia | Professora de Economia | Professora universitária de Economia,"Os professores de economia são professores, professores titulares, professores assistentes ou tutores que ensinam alunos no seu domínio de estudos, a economia. Desenvolvem programas curriculares, preparam aulas (palestras, aulas práticas, seminários, ações de formação, etc.), acompanham os resultados da aprendizagem, supervisionam o percurso académico. Realizam investigação académica no seu domínio da economia e apresentam as suas conclusões em conferências e publicações. Estão envolvidos em algumas funções de gestão das universidades.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,Professor universitário/Professora universitária
Occupation,http://data.europa.eu/esco/occupation/0bf5d25a-2b4d-43b5-b053-beeb210fa43a,Professor de Medicina/Professora de Medicina,released,Professor universitário de Medicina | Professora de Medicina | Professor de Medicina | Professora universitária de Medicina,"Os professores de Medicina são professores universitários ou docentes em geral e, frequentemente, médicos que lecionam a alunos com um diploma do ensino secundário o seu próprio domínio de estudos especializado, a medicina, que é predominantemente de natureza académica. Trabalham com os seus assistentes de investigação universitária e professores assistentes universitários na preparação de aulas e exames, na classificação de estudos e exames, na condução de práticas de laboratório e na realização de sessões de informação e de feedback para os alunos. Realizam também investigação académica no respetivo domínio da medicina, publicam as suas conclusões e mantêm contactos com os seus colegas académicos.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,Professor universitário/Professora universitária
Occupation,http://data.europa.eu/esco/occupation/0c7c9606-fde3-4658-8136-8fe0c9b8bd09,Engenheiro de eletromedicina/Engenheira de eletromedicina,released,Engenheiro de eletromedicina | Engenheira de eletromedicina,"Os engenheiros de eletromedicina concebem e desenvolvem sistemas, instalações e equipamentos medicotécnicos, como estimuladores cardíacos, scanners de IRM e máquinas de raios X. Controlam todo o processo de fabrico, desde a conceção à realização do produto. As atividades realizadas incluem, nomeadamente, a melhoria da conceção dos produtos, o desenvolvimento de métodos e técnicas para avaliar a adequação dos projetos, a coordenação da produção inicial, o desenvolvimento de procedimentos de teste e a conceção de diagramas de fabrico.",http://data.europa.eu/esco/occupation/4d34a9ee-2653-4da0-bef7-f59294577224,Engenheiro eletrónico/Engenheira eletrónica
Occupation,http://data.europa.eu/esco/occupation/0cd729a6-ed11-4338-ac4b-d4b924390128,Historiador/Historiadora,released,Historiadora | Egiptólogo | Historiador | Historiadora de arte | Historiador de arte,"Os historiadores realizam atividades de investigação, análise, interpretação e apresentação do passado das sociedades humanas. Analisam documentos, fontes e vestígios do passado, a fim de compreenderem as sociedades passadas.",http://data.europa.eu/esco/isco/C2633,"Filósofos, historiadores e especialistas das ciências políticas"
Occupation,http://data.europa.eu/esco/occupation/0d93706d-32fd-4de3-aa08-be1003e325da,Químico/Química,released,Especialista em química orgânica | Especialista em química física | Especialista em química analítica | Especialista em química inorgânica,Os químicos realizam investigação laboratorial mediante ensaio e análise da estrutura química das substâncias. Traduzem os resultados da investigação em processos de produção industrial que são posteriormente utilizados no desenvolvimento ou melhoramento de produtos. Os químicos também testam a qualidade dos produtos fabricados e o seu impacto ambiental.,http://data.europa.eu/esco/isco/C2113,Químicos
Occupation,http://data.europa.eu/esco/occupation/10291962-c0c7-4e5b-a7ed-0762b4d9b010,Farmacologista,released,,"Os farmacologistas estudam a forma como os fármacos e os medicamentos interagem com os organismos, os sistemas vivos e as suas partes (ou seja, células, tecidos ou órgãos). A sua investigação visa identificar substâncias que podem ser ingeridas pelo ser humano e que exercem funções bioquímicas adequadas para a cura de doenças.",http://data.europa.eu/esco/isco/C2131,"Biólogos, botânicos, zoólogos e especialistas similares"
Occupation,http://data.europa.eu/esco/occupation/116b4c55-5bd0-41e9-9227-98d7ecffeaf6,Professor de Sociologia/Professora de Sociologia,released,Professor universitário de Sociologia | Professor de Sociologia | Professora de Sociologia | Professora universitária de Sociologia,"Os professores de Sociologia são professores universitários ou docentes em geral que lecionam a alunos com um diploma do ensino secundário o seu próprio domínio de estudos especializado, a Sociologia, que é predominantemente de natureza académica. Prestam assistência ao professor do curso específico pelo quais são responsáveis na preparação de aulas e exames, na classificação de estudos e exames e na realização de sessões de informação e de feedback para os alunos. Realizam também investigação académica no respetivo domínio da Sociologia, publicam as suas conclusões e mantêm contactos com os seus colegas académicos.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,Professor universitário/Professora universitária
Occupation,http://data.europa.eu/esco/occupation/11a6d0f6-e692-4774-aa5f-193b67d31022,Kinesiologista,released,,"Os kinesiologistas estudam e investigam o movimento do corpo, dos seus músculos e das suas partes. Analisam e utilizam dados e métodos científicos para melhorar os movimentos do corpo, geralmente em seres humanos, mediante a compreensão de áreas como a fisiologia, a cinética, a neurologia e a biologia. Reconhecem os efeitos que alguns fatores, como a condição física, têm nos movimentos e desenvolvem soluções para melhorar a mecânica geral e a mobilidade.",http://data.europa.eu/esco/isco/C2269,"Outros profissionais de saúde, n.e."
Occupation,http://data.europa.eu/esco/occupation/11b6390b-1e48-4903-a5df-d3e04b451a19,Químico da indústria cosmética/Química da indústria cosmética,released,Química da indústria cosmética | Especialista no desenvolvimento de produtos de cosmética | Formuladora de produtos cosmética | Formulador de produtos de cosmética | Químico da indústria cosmética,"Os químicos da indústria cosmética desenvolvem fórmulas para criar e testar novos produtos cosméticos e melhorar os produtos cosméticos existentes, tais como perfumes e fragrâncias, batom, loções impermeáveis e maquilhagem, tintas capilares, sabonetes e detergentes com propriedades especiais, medicamentos de uso tópico ou suplementos de saúde.",http://data.europa.eu/esco/occupation/0d93706d-32fd-4de3-aa08-be1003e325da,Químico/Química
Occupation,http://data.europa.eu/esco/occupation/11d72bd6-779a-4643-9962-313833740094,Cientista ambiental,released,,"Os cientistas ambientais identificam problemas e encontram soluções para minimizar os riscos ambientais através da realização de análises de amostras, nomeadamente do ar, da água ou do solo. Aconselham ou elaboram políticas ambientais e visam melhorar o abastecimento de água e gerir os locais de eliminação de resíduos. Os cientistas ambientais realizam avaliações dos riscos ambientais e analisam o impacto ambiental de novas soluções, dos estaleiros de construção ou das alterações ambientais, assegurando a aplicação da regulamentação ambiental.",http://data.europa.eu/esco/isco/C2133,Especialistas de protecção ambiental
Occupation,http://data.europa.eu/esco/occupation/11df8941-508c-4103-ad40-52cdf9430a59,Sociólogo/Socióloga,released,Socióloga | Sociólogo,"Os sociólogos concentram a sua investigação na explicação do comportamento social e da forma como os indivíduos se organizaram enquanto sociedade. Investigam e explicam o modo como as sociedades evoluíram, descrevendo os seus sistemas jurídicos, políticos e económicos e as suas expressões culturais.",http://data.europa.eu/esco/isco/C2632,"Sociólogos, antropólogos e especialistas similares"
Occupation,http://data.europa.eu/esco/occupation/1738173e-ef9c-4222-88c8-b6aa9bad3cf7,Biofisico/Biofísica,released,Biofisico | Biofisica,"Os biofísicos estudam a relação existente entre os organismos vivos e a física. Realizam investigação sobre os organismos vivos com base nos métodos da física que visam explicar a complexidade da vida, prever padrões e formular conclusões sobre aspetos da vida. Os campos de investigação da biofísica abrangem o ADN, as proteínas, as moléculas, as células e os ambientes.",http://data.europa.eu/esco/occupation/eee68e13-8248-43bb-a9fb-959832a6c217,Biólogo/Bióloga
Occupation,http://data.europa.eu/esco/occupation/19db5ad1-ffbf-41a0-8746-d3878f0d5dbd,Estudioso dos meios de comunicação/Estudiosa dos meios de comunicação,released,Estudiosa dos meios de comunicação | Estudioso dos meios de comunicação,"Os estudiosos dos meios de comunicação investigam o papel e o impacto que os meios de comunicação têm na sociedade. Observam e documentam a utilização de diferentes tipos de meios de comunicação, como os jornais, a rádio e a televisão, e a resposta da sociedade.",http://data.europa.eu/esco/occupation/acf69cab-8629-45c8-ae10-c8fb15f474b6,Antropólogo/Antropóloga
Occupation,http://data.europa.eu/esco/occupation/1bbaf82c-67ae-4beb-9a55-7298acf5b2af,Professor de ciências de enfermagem/Professora de ciências de enfermagem,released,Professor universitário de Ciências de Enfermagem | Professora de Ciências de Enfermagem | Professora universitária de Ciências de Enfermagem | Professor de Ciências de Enfermagem,"Os professores de ciências de enfermagem são professores universitários ou docentes em geral e, frequentemente, médicos que lecionam a alunos com um diploma do ensino secundário o seu próprio domínio de estudos especializado, a Enfermagem, que é predominantemente de natureza académica. Trabalham com os seus assistentes de investigação universitária e professores assistentes universitários na preparação de aulas e exames, na classificação de estudos e exames, na condução de práticas de laboratório e na realização de sessões de informação e de feedback para os alunos. Realizam também investigação académica no respetivo domínio da Enfermagem, publicam as suas conclusões e mantêm contactos com os seus colegas académicos.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,Professor universitário/Professora universitária
Occupation,http://data.europa.eu/esco/occupation/1c862e14-80f8-4aa8-8f1c-fd2ca95b63ad,Meteorologista,released,Investigadora em meteorologia | Investigador em meteorologia,"Os meteorologistas estudam os processos climáticos, medem e preveem padrões meteorológicos e prestam serviços de consultoria a uma grande variedade de utilizadores de informação meteorológica. Criam modelos de previsão meteorológica, desenvolvem instrumentos de recolha de dados meteorológicos e elaboram estatísticas e bases de dados.",http://data.europa.eu/esco/isco/C2112,Meteorologistas
Occupation,http://data.europa.eu/esco/occupation/2026adb2-62d7-4b92-9ccb-105abdebe37d,Engenheiro especialista em eletromagnetismo/Engenheira especialista em eletromagnestismo,released,Engenheira especialista em sistemas eletromagnéticos | Engenheiro especialista em sistemas eletromagnéticos | Engenheira de eletromagnética | Engenheiro especialista em eletromagnetismo | Engenheiro especialista em EMC | Engenheira especialista em eletromagnetismo | Engenheiro de eletromagnética | Engenheira especialista em EMC,"Os engenheiros especialistas em eletromagnetismo concebem e desenvolvem sistemas, dispositivos e componentes eletromagnéticos, como por exemplo eletroímanes em altifalantes, fechaduras eletromagnéticas, ímanes condutores em IRM e ímanes em motores elétricos.",http://data.europa.eu/esco/occupation/86ca306c-ab99-420a-9e2a-aa73c5c4de22,Engenheiro elétrico/Engenheira elétrica
Occupation,http://data.europa.eu/esco/occupation/203ea2ee-bbee-4aaf-83d7-2f2225f916e3,Arqueólogo/Arqueóloga,released,Arqueólogo | Arqueólogo marinho | Arqueóloga | Arqueóloga marinha,"Os arqueólogos investigam e estudam as civilizações e as povoações do passado através da recolha e da inspeção dos restos materiais. Analisam e retiram conclusões sobre um vasto leque de domínios, como os sistemas hierárquicos, a linguística, a cultura e a política, com base no estudo de objetos, estruturas, fósseis, vestígios e artefactos deixados por estes povos. Os arqueólogos utilizam vários métodos interdisciplinares, como a estratigrafia, a tipologia, a análise 3D, a matemática e a modelação.",http://data.europa.eu/esco/isco/C2632,"Sociólogos, antropólogos e especialistas similares"
Occupation,http://data.europa.eu/esco/occupation/25829508-63f3-41c3-affc-ddbb5c077930,Fisiologista,released,Anatomista | Fisiólogo | Fisióloga,"Os fisiologistas estudam e realizam investigação sobre o funcionamento dos diferentes organismos vivos, as partes que os compõem e as suas interações. Compreendem a forma como os sistemas vivos reagem a fatores como as doenças, a atividade física e o stress, e utilizam essas informações para desenvolver métodos e soluções para eliminar o efeito desses estímulos nos organismos vivos.",http://data.europa.eu/esco/occupation/eee68e13-8248-43bb-a9fb-959832a6c217,Biólogo/Bióloga
Occupation,http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,Cientista de dados,released,Investigadora de dados | Investigador de dados | Cientista de investigação de dados,"Os cientistas de dados pesquisam e interpretam fontes de dados enriquecidos, gerem grandes quantidades de dados, procedem à fusão de fontes de dados, asseguram a consistência dos conjuntos de dados e criam visualizações para ajudar na compreensão dos dados. Constroem modelos matemáticos utilizando os dados, apresentam e comunicam informações e conclusões relativas aos dados aos especialistas e cientistas da sua equipa e, se necessário, a um público não especializado, e recomendam formas de aplicar os dados.",http://data.europa.eu/esco/isco/C2511,Analistas de sistemas
Occupation,http://data.europa.eu/esco/occupation/30058b71-fe16-45ea-a2b8-d5461c706372,Professor de Ciências Empresariais/Professora de Ciências Empresariais,released,Professora de Ciências Empresariais | Professora universitária de Ciências Empresariais | Professor universitário de Ciências Empresariais | Professor de Ciências Empresariais,"Os professores de Ciências Empresariais são professores universitários ou docentes em geral que lecionam a alunos com um diploma do ensino secundário o seu próprio domínio de estudos especializado, as Ciências Empresariais, que é predominantemente de natureza académica. Prestam assistência ao professor do curso específico pelo quais são responsáveis na preparação de aulas e exames, na classificação de estudos e exames e na realização de sessões de informação e de feedback para os alunos. Realizam também investigação académica no respetivo domínio das Ciências Empresariais, publicam as suas conclusões e mantêm contactos com os seus colegas académicos.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,Professor universitário/Professora universitária
Occupation,http://data.europa.eu/esco/occupation/306e9867-cf55-446f-88c6-8adad5369f8c,Professor de Ciências Naturais/Professora de Ciências Naturais,released,Professor de Geologia | Professora de Geografia | Professor de Geociências | Professora de Geociências | Professor universitário de Ciências Naturais | Professora de Geologia | Professor de Geografia | Professora de Ciências Naturais | Professora universitára de Ciências Naturais | Professor de Ciências Naturais,"Os professores de Ciências Naturais são professores universitários ou docentes em geral que lecionam a alunos com um diploma do ensino secundário o seu próprio domínio de estudos especializado, as Ciências Naturais, que é predominantemente de natureza académica. Trabalham com os seus assistentes de investigação universitária e professores assistentes universitários na preparação de aulas e exames, na classificação de estudos e exames e na realização de sessões de informação e de feedback para os alunos. Realizam também investigação académica no respetivo domínio das Ciências Naturais, publicam as suas conclusões e mantêm contactos com os seus colegas académicos.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,Professor universitário/Professora universitária
Occupation,http://data.europa.eu/esco/occupation/35d41f4f-334b-452e-9e31-99f376302493,Engenheiro especialista em sistemas optoeletrónicos/Engenheira especialista em sistemas optoeletrónicos,released,Engenheiro especialista em sistemas optoeletrónicos | Engenheira especialista em sistemas optoeletrónicos,"Os engenheiros especialistas em sistemas optoeletrónicos concebem e desenvolvem sistemas e dispositivos optoeletrónicos, como sensores UV, fotodíodos e LED. A engenharia optoeletrónica combina a engenharia ótica com a engenharia eletrónica na conceção desses sistemas e dispositivos. Realizam atividades de investigação, realizam análises, testam os dispositivos e supervisionam a investigação.",http://data.europa.eu/esco/occupation/4d34a9ee-2653-4da0-bef7-f59294577224,Engenheiro eletrónico/Engenheira eletrónica
Occupation,http://data.europa.eu/esco/occupation/3af4d6be-90b5-41f6-be06-3330dab3df73,Investigador em estudos sociais/Investigadora em estudos sociais,released,Investigador em estudos sociais | Investigadora em estudos sociais,"Os investigadores em estudos sociais gerem projetos de investigação com vista a investigarem e produzirem relatórios sobre questões sociais. A primeira etapa do seu trabalho de investigação consiste na recolha de informações através de entrevistas, grupos de discussão e questionários, seguindo-se a organização e a análise das informações recolhidas utilizando pacotes de «software» informático. Analisam os problemas e as necessidades sociais e as diferentes formas e técnicas para lhes dar resposta.",http://data.europa.eu/esco/occupation/11df8941-508c-4103-ad40-52cdf9430a59,Sociólogo/Socióloga
Occupation,http://data.europa.eu/esco/occupation/3c305542-a51b-4b96-8d45-af11ca05eaa2,Professor de Medicina Veterinária/Professora de Medicina Veterinária,released,Professor de Medicina Veterinária | Professora de Medicina Veterinária,"Os professores de Medicina Veterinária são professores universitários ou docentes em geral e, frequentemente, médicos que lecionam a alunos com um diploma do ensino secundário o seu próprio domínio de estudos especializado, a Medicina Veterinária, que é predominantemente de natureza académica. Trabalham com os seus assistentes de investigação universitária e professores assistentes universitários na preparação de aulas e exames, na classificação de estudos e exames, na condução de práticas de laboratório e na realização de sessões de informação e de feedback para os alunos. Realizam também investigação académica no respetivo domínio da Medicina Veterinária, publicam as suas conclusões e mantêm contactos com os seus colegas académicos.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,Professor universitário/Professora universitária
Occupation,http://data.europa.eu/esco/occupation/3d7a1284-824c-47d9-8387-b8e1cd5888b5,Professor de Ciências Dentárias/Professora de Ciências Dentárias,released,Professora de Ciências Dentárias | Professor de Ciências Dentárias | Professora universitária  de Ciências Dentárias | Professor universitário de Ciências Dentárias,"Os professores em Ciências Dentárias são professores universitários ou docentes em geral e, frequentemente, médicos que lecionam a alunos com um diploma do ensino secundário o seu próprio domínio de estudos especializado, as Ciências Dentárias, que é predominantemente de natureza académica. Trabalham com os seus assistentes de investigação universitária e professores assistentes universitários na preparação de aulas e exames, na classificação de estudos e exames, na condução de práticas de laboratório e na realização de sessões de informação e de feedback para os alunos. Realizam também investigação académica no respetivo domínio das Ciências Dentárias, publicam as suas conclusões e mantêm contactos com os seus colegas académicos.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,Professor universitário/Professora universitária
Occupation,http://data.europa.eu/esco/occupation/3dbd758c-6dc0-41fe-8248-2250c9bfa4ab,Climatologista,released,Investigadora em ciência do clima | Cientista climático | Investigadora em climatologia | Climatólogo | Investigador em climatologia | Investigador em ciência do clima | Climatóloga | Cientista climática,"Os climatologistas estudam a evolução média das condições meteorológicas e climáticas numa perspetiva de longo prazo. Investigam e analisam o historial das condições meteorológicas a fim de prever as tendências da evolução das condições climáticas, nomeadamente a evolução da temperatura, o aquecimento global ou as condições meteorológicas regionais evolutivas. Utilizam essas conclusões para prestar aconselhamento sobre política ambiental, construção, projetos agrícolas e questões societais.",http://data.europa.eu/esco/occupation/1c862e14-80f8-4aa8-8f1c-fd2ca95b63ad,Meteorologista
Occupation,http://data.europa.eu/esco/occupation/3f7b7ce5-94b6-4e0c-98e7-a4ee5a6accf4,Toxicologista,released,Toxicólogo | Toxicóloga,"Os toxicologistas estudam os efeitos que as substâncias químicas ou os agentes biológicos e físicos têm nos organismos vivos, mais especificamente no ambiente e na saúde humana e animal. Determinam as doses de exposição a substâncias que conduzem a efeitos tóxicos em ambientes, pessoas e organismos vivos, e realizam experiências em animais e culturas de células.",http://data.europa.eu/esco/occupation/eee68e13-8248-43bb-a9fb-959832a6c217,Biólogo/Bióloga
Occupation,http://data.europa.eu/esco/occupation/441a5b76-2f51-4704-9df7-3b8e715dd3ad,Especialista em ciências comportamentais,released,,"Os especialistas em ciências comportamentais investigam, observam e descrevem o comportamento humano na sociedade. Retiram conclusões sobre os motivos que levam o ser humano a realizar determinadas ações, observam as diversas circunstâncias para diferentes comportamentos e descrevem diferentes personalidades. Prestam aconselhamento a organizações e a instituições governamentais neste domínio. Podem também analisar o comportamento dos animais.",http://data.europa.eu/esco/isco/C2632,"Sociólogos, antropólogos e especialistas similares"
Occupation,http://data.europa.eu/esco/occupation/479ede81-bd51-4f3b-9d30-4910699fd211,Professor de Jornalismo/Professora de Jornalismo,released,Professor universitário de Jornalismo | Professora de Jornalismo | Professora universitária de Jornalismo | Professor de Jornalismo,"Os professores de Jornalismoe comunicação social são professores universitários ou docentes em geral que lecionam a alunos com um diploma do ensino secundário o seu próprio domínio de estudos especializado, o Jornalismo e Comunicação Social, que é predominantemente de natureza académica. Trabalham com os seus assistentes de investigação universitária e professores assistentes universitários na preparação de aulas e exames, na classificação de estudos e exames e na realização de sessões de informação e de feedback para os alunos. Realizam também investigação académica no respetivo domínio do Jornalismo e Comunicação Social, publicam as suas conclusões e mantêm contactos com os seus colegas académicos.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,Professor universitário/Professora universitária
Occupation,http://data.europa.eu/esco/occupation/49023c69-302f-4671-b26f-7229d1a53915,Professor de Ciências da Comunicação/Professora de Ciências da Comunicação,released,Professora universitária de Ciências da Comunicação | Professor universitário de Ciências da Comunicação | Professor de Ciências da Comunicação | Professora de Ciências da Comunicação,"Os professores de Ciências da Comunicação são professores universitários ou docentes em geral que lecionam a alunos com um diploma do ensino secundário o seu próprio domínio de estudos especializado, as Ciências da Comunicação, que é predominantemente de natureza académica. Trabalham com os seus assistentes de investigação universitária e professores assistentes universitários na preparação de aulas e exames, na classificação de estudos e exames e na realização de sessões de informação e de feedback para os alunos. Realizam também investigação académica no respetivo domínio das Ciências da Comunicação, publicam as suas conclusões e mantêm contactos com os seus colegas académicos.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,Professor universitário/Professora universitária
Occupation,http://data.europa.eu/esco/occupation/4b759f0e-8fec-4cf5-80d4-d112a9fd4e51,oceanógrafo/oceanógrafa,released,Geólogo marinho | Geóloga marinha | Oceanógrafo | Oceanógrafa,"Os oceanógrafos estudam e investigam questões relacionadas com o mar e os oceanos. Os oceanógrafos dividem os seus conhecimentos em diferentes ramos de investigação: a oceanografia física cuja investigação incide sobre ondas e marés, a oceanografia química cujos estudos dizem respeito à constituição química das águas do mar e a oceanografia geológica cuja investigação se refere ao fundo dos mares e suas placas.
   ",http://data.europa.eu/esco/occupation/c6196b21-20f9-4608-83fb-6f143afc740d,Geólogo/Geóloga
Occupation,http://data.europa.eu/esco/occupation/4e8a5d3e-66de-4661-9927-ef3123cc79e9,Professor de Arquitetura/Professora de Arquitetura,released,Professor universitário de Arquitetura | Professor de Arquitetura | Professora de arquitetura | Professora universitária de Arquitetura,"Os professores de Arquitetura são professores universitários ou docentes em geral que lecionam a alunos com um diploma do ensino secundário o seu próprio domínio de estudos especializado, a Arquitetura, que é predominantemente de natureza académica. Trabalham com os seus assistentes de investigação universitária e professores assistentes universitários na preparação de aulas e exames, na classificação de estudos e exames e na realização de sessões de informação e de feedback para os alunos. Realizam também investigação académica no respetivo domínio da Arquitetura, publicam as suas conclusões e mantêm contactos com os seus colegas académicos.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,Professor universitário/Professora universitária
Occupation,http://data.europa.eu/esco/occupation/4f4d33a1-0b41-4dd9-8a42-aeba5a3974ab,Engenheiro especialista em tecnologias de sensores/Engenheira especialista em tecnologias de sensores,released,Engenheiro especialista em tecnologias de sensores | Engenheira especialista em tecnologias de sensores,"Os engenheiros especialistas em tecnologias de sensores concebem e desenvolvem sensores, sistemas de sensores e produtos equipados com sensores. Planificam e controlam o fabrico desses produtos.",http://data.europa.eu/esco/occupation/4d34a9ee-2653-4da0-bef7-f59294577224,Engenheiro eletrónico/Engenheira eletrónica
Occupation,http://data.europa.eu/esco/occupation/4f89b0d2-b666-4890-af01-25d1d60da1f3,Politólogo/Politóloga,released,Politicóloga | Especialista em ciências políticas | Politóloga | Politólogo | Politicólogo,"Os politólogos estudam o comportamento, a atividade e os sistemas políticos, incluindo os elementos que deles fazem parte. O estudo deste domínio abrange desde as origens e a evolução dos vários sistemas políticos até temas atuais, como os processos de tomada de decisão, o comportamento político, as tendências políticas, a sociedade e as perspetivas de poder. Prestam aconselhamento a governos e a organizações institucionais sobre questões de governação.",http://data.europa.eu/esco/isco/C2633,"Filósofos, historiadores e especialistas das ciências políticas"
Occupation,http://data.europa.eu/esco/occupation/52ded7d7-11df-42e3-b90a-d7f4b70fb4b9,Psicólogo/Psicóloga,released,Psicólogo | Psicóloga,"Os psicólogos estudam o comportamento e os processos mentais do ser humano. Prestam serviços a clientes que lidam com problemas de saúde mental e problemas relacionados com a vida, como o luto, as dificuldades de relacionamento, a violência doméstica e o abuso sexual. Prestam igualmente aconselhamento sobre problemas de saúde mental, como distúrbios alimentares, perturbação do stress pós-traumático e psicoses, a fim de ajudarem os clientes a reaverem e obterem comportamentos saudáveis.",http://data.europa.eu/esco/isco/C2634,Psicólogos
Occupation,http://data.europa.eu/esco/occupation/55167849-82cf-484e-b818-fa702a4e69e9,Hidrólogo/Hidróloga,released,Hidróloga de superfície | Hidrólogo de superfície | Hidrobióloga | Hidrólogo | Hidróloga | Hidrobiólogo,"Os hidrólogos investigam e estudam a qualidade, os atuais desafios e a distribuição da água na Terra. Estudam o abastecimento de água a partir de rios, cursos de água e nascentes para determinar a sua utilização adequada e sustentável. Juntamente com uma equipa integrada de profissionais, planificam e desenvolvem a forma como a água pode ser fornecida às cidades e às zonas urbanas, assegurando simultaneamente a eficiência e a conservação dos recursos.",http://data.europa.eu/esco/occupation/c6196b21-20f9-4608-83fb-6f143afc740d,Geólogo/Geóloga
Occupation,http://data.europa.eu/esco/occupation/557f9ccc-4e46-4bb2-8d20-272cd978b152,cientista veterinário/cientista veterinária,released,,"Os cientistas veterinários desenvolvem e realizam investigação em modelos de animais, comparam a biologia básica entre animais e traduzem os resultados da investigação para diferentes espécies, incluindo os seres humanos.",http://data.europa.eu/esco/isco/C2250,Veterinários
