conceptType,conceptUri,skillType,reuseLevel,preferredLabel,status,altLabels,description,broaderConceptUri,broaderConceptPT
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/001115fb-569f-4ee6-8381-c6807ef2527f,skill/competence,transversal,mostrar iniciativa,released,,"Ser proativo e dar o primeiro passo numa determinada atividade sem esperar pelo que outros digam ou façam.
  ",http://data.europa.eu/esco/skill/91860993-1a8b-4473-91f3-600aa1924bd0,adotar uma abordagem proativa
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/0171653e-c8e9-4c24-bb86-a4b6fe038f25,skill/competence,transversal,adotar formas de promover a biodiversidade e o bem-estar dos animais,released,,"Adotar comportamentos que ajudem a manter ecossistemas estáveis e a combater a extinção em massa, por exemplo, fazendo escolhas alimentares conscientes que favoreçam a produção de alimentos biológicos e o bem-estar dos animais.
  ",http://data.europa.eu/esco/skill/80cf002a-6586-4db7-9c9a-88325a9a5e1b,aplicar aptidões e competências relacionadas com o ambiente
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/045f71e6-0699-4169-8a54-9c6b96f3174d,skill/competence,transversal,prestar aconselhamento,released,,"Propor sugestões sobre o melhor plano de ação.
  ",http://data.europa.eu/esco/skill/82463bb1-85d1-4e99-a4ce-08508fc3b2a3,dar apoio a outras pessoas
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/05aa7c09-46e7-433f-a81b-92841f4551e7,skill/competence,transversal,aceitar críticas e orientações,released,,"Lidar com reações negativas de outras pessoas e reagir abertamente a críticas, tentando identificar os aspetos que podem ser melhorados.
  ",http://data.europa.eu/esco/skill/f5c9eef3-0495-4747-9519-d71a58d252bd,demonstrar disponibilidade para aprender
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/0b709c64-a57a-4976-86bd-34d2cf34fa4f,skill/competence,transversal,"aplicar conhecimentos de filosofia, ética e religião",released,,"Descobrir e desenvolver uma perspetiva individual sobre o papel, o significado e a finalidade de si próprio, incluindo o que significa viver, morrer e ser humano.
  ",http://data.europa.eu/esco/skill/44ff6716-7d71-4a16-821b-61d10e9e290d,aplicar conhecimentos gerais
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/0d75a128-bd88-4c1b-b70d-8e963aeb490c,skill/competence,transversal,adotar formas de reduzir a poluição,released,,"Aplicar medidas para reduzir a poluição atmosférica, sonora, luminosa, da água ou do ambiente, por exemplo utilizando transportes públicos, não deixando lixo no ambiente natural e reduzindo as emissões de luz e ruído desnecessárias, especialmente durante a noite.
  ",http://data.europa.eu/esco/skill/80cf002a-6586-4db7-9c9a-88325a9a5e1b,aplicar aptidões e competências relacionadas com o ambiente
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/113b4428-0a31-4199-8496-070af7854b91,skill/competence,transversal,honrar compromissos,released,,"Executar as tarefas de forma autodisciplinada, confiável e orientada a objetivos.",http://data.europa.eu/esco/skill/14c41899-0224-4cbc-bd8c-e946ada2da87,trabalhar eficazmente
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/13b4a3d2-abdf-4442-8e52-d7464a58ecbc,skill/competence,transversal,adaptar-se a exigências físicas,released,,"Dar provas de ser capaz de suportar situações de grande stress físico decorrente do trabalho ou de atividades desportivas. Inclui estar de joelhos, de pé ou em corrida durante um longo período ou a trabalhar em condições meteorológicas difíceis, como calor forte, frio e chuva.
  ",http://data.europa.eu/esco/skill/e52389a2-1a05-45b0-8db3-4bda0f0c0b48,responder a circunstâncias físicas
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/199f7919-5114-41b6-b6a5-41e0e4896ec1,skill/competence,transversal,assumir responsabilidade,released,,"Aceitar responsabilidade pelas decisões e ações profissionais próprias ou por aquelas delegadas noutras pessoas.
  ",http://data.europa.eu/esco/skill/91860993-1a8b-4473-91f3-600aa1924bd0,adotar uma abordagem proativa
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/19a64e91-bfe3-4c48-9225-3bb1229b12f0,skill/competence,transversal,mostrar determinação,released,,"Demonstrar empenho em fazer algo que é difícil e exige trabalho árduo. Dar provas de determinação movida pelo interesse ou pela apreciação pelo trabalho propriamente dito, na ausência de pressões externas.
  ",http://data.europa.eu/esco/skill/91860993-1a8b-4473-91f3-600aa1924bd0,adotar uma abordagem proativa
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/19ba11f3-9c99-41fd-a7c9-f77e6a026186,skill/competence,transversal,efetuar cálculos,released,,"Resolver problemas matemáticos para cumprir objetivos relacionados com o trabalho.
  ",http://data.europa.eu/esco/skill/edc72cfe-78a8-4531-b00f-92992a0bb8cb,trabalhar com números e medidas
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/1d1fedcb-4995-44ac-90f5-f31a157ce512,skill/competence,transversal,gerir situações geradoras de frustração,released,,Manter a calma e reagir de forma construtiva à sua própria raiva ou à de outros ou quando confrontado com obstáculos ou queixas.,http://data.europa.eu/esco/skill/2b2c3254-7f6c-47e2-84f1-aece946fbfae,manter uma atitude positiva
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/1dabb413-18e8-48ed-a963-44978e67ad32,skill/competence,transversal,calcular probabilidades,released,,"Prever a probabilidade de um resultado com base em cálculos ou na experiência.
  ",http://data.europa.eu/esco/skill/edc72cfe-78a8-4531-b00f-92992a0bb8cb,trabalhar com números e medidas
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/1ddc021d-d818-4731-904f-842d7491f419,skill/competence,transversal,gerir recursos financeiros e materiais,released,,"Definir um planeamento financeiro eficaz, utilizando crédito, poupanças, investimentos e pensões para concretizar objetivos a curto e a longo prazo, dando provas de sentido crítico na utilização de serviços de aconselhamento financeiro e orientação, comparando os negócios e as ofertas aquando da aquisição de produtos ou serviços e selecionando ativamente produtos de seguros adequados.
  ",http://data.europa.eu/esco/skill/6c6957bf-cf1f-4483-9c7e-1655f251b01a,aplicar aptidões e competências empresariais e financeiras
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/1fce1197-3a5b-45b7-8797-575cd3b57a01,skill/competence,transversal,demonstrar empenho,released,,"Mostrar vontade de desempenhar tarefas com prontidão, mesmo que sejam difíceis ou desconfortáveis.
  ",http://data.europa.eu/esco/skill/91860993-1a8b-4473-91f3-600aa1924bd0,adotar uma abordagem proativa
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/20012caa-b63c-4cb9-b2b8-01a1cfdfc1d1,skill/competence,transversal,pensar rapidamente,released,,"Ser capaz de apreender e processar, de forma rápida e exata, os aspetos mais importantes dos factos e as suas ligações.
  ",http://data.europa.eu/esco/skill/fff1d675-c36a-4c12-9cd4-407f21ccd06a,"processar informações, ideias e conceitos"
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/2aaad52d-599e-4e77-a681-bbc236825821,skill/competence,transversal,avaliar o impacto ambiental do comportamento pessoal,released,,"Adotar, na vida quotidiana, uma mentalidade orientada para a sustentabilidade e refletir sobre a atitude ecológica pessoal e sobre o impacto ambiental do seu comportamento.
  ",http://data.europa.eu/esco/skill/80cf002a-6586-4db7-9c9a-88325a9a5e1b,aplicar aptidões e competências relacionadas com o ambiente
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/35ebe444-9ece-4fbc-a55d-e99ea37267ae,skill/competence,transversal,gerir critérios qualidade,released,,"Prosseguir a excelência nos processos, produtos e atividades no local de trabalho.",http://data.europa.eu/esco/skill/14c41899-0224-4cbc-bd8c-e946ada2da87,trabalhar eficazmente
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/409a0245-0e6c-4aac-ba16-0920ecb76a8d,skill/competence,transversal,exercitar auto-reflexão,released,,"Refletir, de forma eficiente, regular e sistemática sobre as ações, o desempenho e os comportamentos próprios, e efetuar os ajustamentos necessários, procurando oportunidades de desenvolvimento profissional para colmatar as lacunas de conhecimentos e práticas em áreas identificadas. avaliar o impacto do próprio desenvolvimento profissional
  ",http://data.europa.eu/esco/skill/f5c9eef3-0495-4747-9519-d71a58d252bd,demonstrar disponibilidade para aprender
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/429062f1-a958-43ea-83dd-4e1af078c156,skill/competence,transversal,demonstrar curiosidade,released,,"Manifestar um forte interesse pelas inovações e abertura a experiências, procurar assuntos e temas fascinantes, explorar e descobrir novos domínios.",http://data.europa.eu/esco/skill/f5c9eef3-0495-4747-9519-d71a58d252bd,demonstrar disponibilidade para aprender
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/468135b7-5757-48c3-9509-fde0e13ec5be,skill/competence,transversal,gerir o desenvolvimento pessoal,released,,"Assumir e promover as suas próprias aptidões e competências para progredir no trabalho e na vida privada.
  ",http://data.europa.eu/esco/skill/91860993-1a8b-4473-91f3-600aa1924bd0,adotar uma abordagem proativa
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/469748ce-051a-407e-9099-0c9415ac2705,skill/competence,transversal,abordar desafios de forma positiva,released,,"Adotar uma atitude positiva e uma abordagem construtiva ao lidar com os desafios.
  ",http://data.europa.eu/esco/skill/2b2c3254-7f6c-47e2-84f1-aece946fbfae,manter uma atitude positiva
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/4707da90-9cfc-46ca-8de0-38a0b7bfb137,skill/competence,transversal,pensar de forma analítica,released,pensar usando a lógica e o raciocínio | pensar de forma lógica | pensar usando o raciocínio e a lógica,"Apresentar pensamentos com lógica e raciocínio, a fim de identificar os pontos fortes e fracos de soluções alternativas, conclusões ou abordagens a problemas.",http://data.europa.eu/esco/skill/fff1d675-c36a-4c12-9cd4-407f21ccd06a,"processar informações, ideias e conceitos"
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/49de9958-2aa4-4eef-a89d-fe5d5bcd28c4,skill/competence,transversal,adaptar-se à mudança,released,,Alterar a atitude ou o comportamento de cada pessoa para se adaptar às mudanças no local de trabalho.,http://data.europa.eu/esco/skill/f5c9eef3-0495-4747-9519-d71a58d252bd,demonstrar disponibilidade para aprender
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/4c3ab565-747c-4db3-8c47-79e8d6f98cf4,skill/competence,transversal,adotar formas de reduzir o impacto negativo do consumo,released,,"Aplicar princípios, políticas e regulamentos que visem a sustentabilidade ambiental, incluindo a redução de resíduos e do consumo de energia e água, a reutilização e reciclagem de produtos e a participação na economia da partilha.
  ",http://data.europa.eu/esco/skill/80cf002a-6586-4db7-9c9a-88325a9a5e1b,aplicar aptidões e competências relacionadas com o ambiente
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/4c772721-9280-49cb-9988-b6ea3d36b06d,skill/competence,transversal,manter o bem-estar psicológico,released,,"Ser capaz de evitar ameaças ao bem-estar psicológico, através, por exemplo, da utilização de tecnologias digitais, incluindo a manutenção de um equilíbrio saudável entre vida profissional e vida privada.
  ",http://data.europa.eu/esco/skill/3d54fec5-d9cb-45a0-bf8d-ffaf3790a5bb,aplicar aptidões e competências relacionadas com a saúde
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/4cde32b5-fc2f-4257-a8b9-5b15a67ee3e5,skill/competence,transversal,proteger a saúde dos outros,released,,"Prevenir maus tratos e favorecer a recuperação de familiares e outras pessoas, incluindo respostas adequadas em caso de acidentes como a prestação de primeiros socorros.
  ",http://data.europa.eu/esco/skill/3d54fec5-d9cb-45a0-bf8d-ffaf3790a5bb,aplicar aptidões e competências relacionadas com a saúde
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/5b46f572-7ced-4efd-b270-a81a164d521c,skill/competence,transversal,moderar debates,released,,"Aplicar técnicas e métodos moderadores para conduzir debates entre duas ou mais pessoas, incluindo em seminários, conferências ou eventos em linha. Garantir que o debate decorre com correção e boa educação.
  ",http://data.europa.eu/esco/skill/6f142deb-03a9-4cd7-94ce-e0f023ae2169,comunicar
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/5c3ab99d-a3f1-4620-9602-d12d2151a03d,skill/competence,transversal,"aplicar conhecimentos científicos, tecnológicos e de engenharia",released,,"Desenvolver e aplicar uma compreensão do mundo físico e dos seus princípios orientadores, por exemplo, fazendo previsões razoáveis sobre causas e efeitos, concebendo formas de testar essas previsões e efetuando medições com o auxílio de unidades, ferramentas e equipamentos adequados.
  ",http://data.europa.eu/esco/skill/44ff6716-7d71-4a16-821b-61d10e9e290d,aplicar conhecimentos gerais
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/5c526c52-4f0a-4647-8c51-c91568acebb1,skill/competence,transversal,processar informação espacial,released,,"Ser capaz de fazer uma imagem mental da posição e da relação dos corpos em espaços tridimensionais, desenvolvendo um sentido correto de proporção.
  ",http://data.europa.eu/esco/skill/edc72cfe-78a8-4531-b00f-92992a0bb8cb,trabalhar com números e medidas
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/5ca953f7-541d-4f67-bc55-7721348366cf,skill/competence,transversal,respeitar a diversidade de valores e normas culturais,released,,"Demonstrar competência intercultural e respeito pelos valores e normas culturais de outras pessoas. Mostrar tolerância e apreciação pelos valores e normas diferentes de pessoas e culturas diferentes, forjados em circunstâncias distintas ou em momentos e locais distintos.
  ",http://data.europa.eu/esco/skill/d6e97b91-b75d-45f5-8566-667798957b0f,aplicar aptidões e competências cívicas
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/5cd1930c-278d-4929-b413-27352f5b3687,skill/competence,transversal,lidar com situações de incerteza,released,,"Tolerar situações de incerteza e trabalhar de forma construtiva em circunstâncias inesperadas e imprevisíveis.
  ",http://data.europa.eu/esco/skill/2b2c3254-7f6c-47e2-84f1-aece946fbfae,manter uma atitude positiva
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/609a8ac1-9d29-4237-9886-596dbbe7ca8a,skill/competence,transversal,falar perante uma audiência,released,,"Falar de forma estruturada e deliberada perante um grupo de ouvintes para os informar, influenciar ou divertir.
  ",http://data.europa.eu/esco/skill/6f142deb-03a9-4cd7-94ce-e0f023ae2169,comunicar
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/60c78287-22eb-4103-9c8c-28deaa460da0,skill/competence,transversal,trabalhar bem em equipa,released,,Trabalhar com confiança no seio de um grupo onde cada membro desempenha o seu papel ao serviço de todos.,http://data.europa.eu/esco/skill/036afa6e-cdde-4b38-a53a-8e7910a840e1,colaborar em equipas e redes
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/669b75d8-671c-4a1c-8e0b-6466c513c27d,skill/competence,transversal,mostrar confiança,released,,Demonstrar níveis de maturidade mediante a plena compreensão das suas próprias qualidades e capacidades que podem servir de fonte de confiança em diferentes situações.,http://data.europa.eu/esco/skill/2b2c3254-7f6c-47e2-84f1-aece946fbfae,manter uma atitude positiva
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/699e7c26-6502-4e78-a823-3656ff5a5b8b,skill/competence,transversal,dar instruções,released,,Orientar ou ensinar terceiros por meio do fornecimento de conhecimentos e apoio.,http://data.europa.eu/esco/skill/82463bb1-85d1-4e99-a4ce-08508fc3b2a3,dar apoio a outras pessoas
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/6b2f8802-0cbf-436e-a37f-ca55ede41bbc,skill/competence,transversal,utilizar hardware digital,released,,"Utilizar equipamentos (por exemplo, monitor, rato, teclado, dispositivos de memória, impressoras, digitalizadores, etc.) para ligar cabos, ligar, apagar e reiniciar dispositivos, guardar ficheiros e outras operações.
  ",http://data.europa.eu/esco/skill/3399045f-8078-4066-8b46-475b49b260ab,trabalhar com dispositivos e aplicações digitais
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/6b305973-8993-475f-bd8a-daf037c61401,skill/competence,transversal,"organizar informação, objetos e recursos",released,,"Compreender as funções a desempenhar e os processos que as acompanham. Organizar a informação, os objetos e os recursos usando métodos sistemáticos e segundo determinadas normas, e assegurar o desempenho correto da função.
  ",http://data.europa.eu/esco/skill/66fdc34c-2326-4baa-b8ff-7a1d1015fe3a,planear e organizar
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/6fc6f757-6baa-49fe-9a82-6ba6a52f2e13,skill/competence,transversal,interpretar informação matemática,released,,"Demonstrar compreensão dos termos e conceitos matemáticos e aplicar princípios e processos matemáticos básicos para interpretar dados e factos.
  ",http://data.europa.eu/esco/skill/edc72cfe-78a8-4531-b00f-92992a0bb8cb,trabalhar com números e medidas
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/72d1fa5d-1b7f-48e7-84e3-6e779841ddf1,skill/competence,transversal,demonstrar lealdade,released,,"Demonstrar lealdade com um grupo ou organização, nomeadamente através da partilha e da representação dos seus valores.
  ",http://data.europa.eu/esco/skill/925af2b5-2f4d-4cce-92cc-79e1ff887c7d,respeitar o código deontológico
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/75d8e5d9-bef3-418b-9011-01bff9f27207,skill/competence,transversal,assumir papel de liderança,released,,"Orientar, treinar e dirigir os outros para a realização de objetivos comuns, assumindo frequentemente um papel de liderança num grupo ou equipa. Desempenhar, atuar e comportar-se de forma a inspirar os colaboradores a seguir o exemplo dado pelos seus chefes.
  ",http://data.europa.eu/esco/skill/fe5eabaa-63f6-4c44-b405-fc3ded8d56cb,liderar outras pessoas
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/77b636e8-fab3-41a8-8022-1e0a354059dc,skill/competence,transversal,revelar empatia,released,,Revelar empatia para evitar qualquer tipo de violência simbólica e isolamento e para garantir a devida atenção a todos. Essa empatia deve incluir a capacidade para compreender várias comunicações verbais e não verbais de sentimentos e emoções.,http://data.europa.eu/esco/skill/82463bb1-85d1-4e99-a4ce-08508fc3b2a3,dar apoio a outras pessoas
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/7954861c-86d4-4529-afbb-2c23dab9ac74,skill/competence,transversal,negociar compromissos,released,,"Comunicar com outros com a intenção de chegar a um entendimento comum ou resolver uma divergência, sem perder de vista as nossas intenções ou objetivos ou os das outras partes.",http://data.europa.eu/esco/skill/6f142deb-03a9-4cd7-94ce-e0f023ae2169,comunicar
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/7a147904-22b3-498a-b4d9-7bceeb86b45d,skill/competence,transversal,fazer face a situações de stress,released,,"Lidar com desafios, problemas e mudanças e recuperar de contratempos e adversidades.
  ",http://data.europa.eu/esco/skill/2b2c3254-7f6c-47e2-84f1-aece946fbfae,manter uma atitude positiva
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/7a93e22f-54d8-4bf0-9213-d711f6601b49,skill/competence,transversal,trabalhar eficazmente,released,,"Atingir objetivos utilizando o mínimo de tempo, esforço ou custo.",http://data.europa.eu/esco/skill/14c41899-0224-4cbc-bd8c-e946ada2da87,trabalhar eficazmente
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/7d9bace0-63d0-4848-ac87-350a98082c12,skill/competence,transversal,participar ativamente na vida cívica,released,,"Participar ativamente em atividades de interesse comum ou público, tais como iniciativas cívicas, comunitárias ou de vizinhança, oportunidades de voluntariado e organizações não governamentais.
  ",http://data.europa.eu/esco/skill/d6e97b91-b75d-45f5-8566-667798957b0f,aplicar aptidões e competências cívicas
